[Leaders.Leader-Krot].Name;Крот
[Leaders.Leader-Deserter].Name;Неизвестно
[Leaders.Leader-Wolf].Name;Волк
[Leaders.Leader-Bes].Name;Бес
[Leaders.Leader-Lis].Name;Лис
[Leaders.Leader-Seriy].Name;Серый
[Leaders.Leader-DV].Name;Неизвестно
[Leaders.Leader-Bar].Name;Неизвестно
[Leaders.Leader-Arm].Name;Неизвестно
[Leaders.Leader-Kaban].Name;Вася Кабан
[Leaders.Leader-Hunters].Name;Неизвестно
[Leaders.Leader-ZombieRadar].Name;Неизвестно
[Leaders.Leader-Crazy].Name;Дурак со справкой
[Leaders.Leader-Patrol].Name;Ара
[Leaders.Leader-Cherep].Name;Полковник Череп
[Leaders.Leader-7].Name;Волкодав
[Groups.Stalkers.:main].Name;Группа Волка
[Groups.StalkersSeriy.:main].Name;Группа Серого
[Groups.StalkersBes.:main].Name;Группа Беса
[Groups.StalkersDiggers.:main].Name;Диггеры
[Groups.StalkersDV.:main].Name;Гнилые
[Groups.StalkersBar.:main].Name;Одиночки
[Groups.StalkersMilitary.:main].Name;Группа Мастеров
[Groups.BanditsKaban.:main].Name;Банда Кабана
[Groups.DutyCherep.:main].Name;Группа Черепа
[Groups.Patrol.:main].Name;Дозор
[Groups.BanditsHunters.:main].Name;Банда Ловчих
[Groups.Deserters.:main].Name;Дезертиры
[Groups.StalkersLis.:main].Name;Группа Лиса
[Groups.Zombie.:main].Name;Зомбированные Янтаря
[Groups.ZombieRadar.:main].Name;Зомбированные Радара
[Groups.Crazy.:main].Name;Сумасшедшие
[Groups.Mercenaries.:main].Name;Отряд Волкодава
[Groups.Stalkers.:main].Description;Группа Волка – слабо организованные отряды сталкеров-новичков, которые расположены на южной части Кордона. Ни кто не воспринимает данную группу в серьез. Потребуется грамотное руководство и удача, чтобы избавиться от таких угроз, как Военные и Бандиты.
[Groups.StalkersSeriy.:main].Description;Группа Серого – маленькая группа сталкеров в Ангаре на Свалке. Находятся на грани уничтожения из-за бандитов. Необходимо найти способ выжить без помощи Стрелка.
[Groups.StalkersBes.:main].Description;Группа Беса – маленькая команда сталкеров на юге Свалки. Пытаются удержать ключевую точку на локации. Зажаты почти со всех сторон Бандитами. Группа находится на грани уничтожения.
[Groups.StalkersDiggers.:main].Description;Диггеры – серьезная сила на Агропроме. Необходимо расширить зону контроля вокруг базы и захватить точки с артефактами для дальнейшего успешного развития группировки. Стоит опасаться Военных и «гостей» со Свалки.
[Groups.StalkersDV.:main].Description;Гнилые – подозрительная группа сталкеров с Тёмной Долины. Имеют плохую репутацию. Ходят слухи, что разводят людей на деньги. Несмотря на неплохое расположение, имеют ряд минусов, среди которых самый явный – близость к базе Бандитов.
[Groups.StalkersBar.:main].Description;Одиночки не имеют четкой иерархии и лидера. Преимуществом можно считать их предрасположенность к поиску артефактов, что благоприятно скажется на финансовом положении в умелых руках. Расположены на локации Завод Росток. Группировке необходимо определиться с приоритетами в своем развитии.
